Name,Age,Country,Score
Jessica,51,Ireland,71
Gregory,30,Solomon Islands,91
Derrick,35,Congo,98
Dawn,32,Paraguay,94
Carrie,41,Jersey,65
Terri,58,Christmas Island,88
Kayla,60,Oman,80
Allison,47,Morocco,100
Christine,39,Cook Islands,84
Karen,55,Tokelau,78
Jeremiah,54,El Salvador,88
Andrea,39,Iran,75
Christopher,21,Djibouti,93
John,42,Guernsey,89
Stephanie,34,Latvia,80
Sara,53,Bangladesh,68
Sarah,38,Puerto Rico,85
Veronica,32,Venezuela,70
Mark,25,Somalia,66
Chelsea,32,Zambia,74
Ryan,48,Kazakhstan,82
Christine,40,Guyana,84
Rhonda,30,Seychelles,98
Cassandra,45,Indonesia,84
Timothy,33,Iraq,63
Sarah,53,China,95
Robert,49,Turks and Caicos Islands,84
Aaron,37,Heard Island and McDonald Islands,64
Kathy,60,Uganda,61
Jamie,29,Kazakhstan,98
Norma,19,Tuvalu,96
Timothy,60,Bahamas,88
Brittany,33,Samoa,73
Timothy,24,Bhutan,64
Terri,34,Australia,83
Anna,28,Honduras,73
Aaron,27,Bangladesh,88
Brittany,33,Chile,97
Shawn,58,Philippines,80
Benjamin,45,Tunisia,73
Thomas,45,Venezuela,79
Daniel,60,Indonesia,68
Amber,53,Gabon,94
Nathan,24,Uzbekistan,97
Sara,22,Turks and Caicos Islands,81
Mark,33,Mozambique,84
Elizabeth,18,Kuwait,74
Cameron,33,British Indian Ocean Territory (Chagos Archipelago),81
Amber,44,Turks and Caicos Islands,94
Ashley,44,Panama,84
Bobby,40,Malaysia,60
Paul,39,Malaysia,83
Anthony,24,Portugal,88
Rhonda,35,Lao People's Democratic Republic,95
Brittney,45,Moldova,99
Gregory,52,Brazil,78
Monique,45,Ghana,78
Kimberly,57,Israel,64
Maurice,35,Monaco,92
Samantha,22,Jersey,80
Timothy,43,Tajikistan,83
Christopher,48,Madagascar,60
Lance,20,Vanuatu,73
Nathan,60,Gibraltar,63
Edwin,33,Vanuatu,86
Deborah,27,Haiti,73
Mary,50,Denmark,83
Melissa,57,Monaco,80
Patrick,24,Libyan Arab Jamahiriya,64
Preston,29,Greenland,94
Tara,18,Malta,89
Melissa,39,Zambia,89
Jesus,60,Bosnia and Herzegovina,88
Ronald,36,United States Minor Outlying Islands,96
Andrea,37,Sao Tome and Principe,97
Alyssa,32,Micronesia,78
Kenneth,41,Benin,60
Jared,54,Nauru,94
Jessica,50,Jamaica,64
Bruce,41,Tonga,99
Bruce,60,French Polynesia,68
Raven,47,Romania,81
Rachel,28,French Polynesia,68
Shannon,51,Japan,98
Johnny,32,Mexico,72
Austin,47,South Georgia and the South Sandwich Islands,90
Robert,48,El Salvador,82
Joann,27,Congo,91
Allen,46,Holy See (Vatican City State),67
Joshua,31,Turkmenistan,64
Jose,18,Kenya,83
Rose,39,Bulgaria,64
David,60,South Africa,61
Amy,19,Mauritania,69
Matthew,35,Guatemala,95
Frank,29,Latvia,100
Neil,25,Malta,94
Thomas,60,Bosnia and Herzegovina,77
Tracey,44,Tuvalu,73
Harold,20,Honduras,73
Madeline,19,Ukraine,92
Amber,43,Pakistan,76
Alexander,27,Netherlands Antilles,61
David,38,Chile,63
Tammy,21,Bangladesh,84
Anne,52,Papua New Guinea,85
Kristin,33,Indonesia,90
Erica,59,Nepal,87
Michelle,43,Albania,88
Nicholas,21,Kenya,98
Erica,28,Cayman Islands,83
Meghan,24,Anguilla,68
Michael,35,Paraguay,68
Steven,54,Nepal,64
Gail,29,Venezuela,61
Victor,58,China,80
Ricardo,20,Zimbabwe,75
Melissa,42,Bolivia,96
Leonard,56,Zimbabwe,88
James,35,Bosnia and Herzegovina,65
Wanda,43,Bermuda,85
Brenda,49,Moldova,70
Mark,40,Brazil,67
Edward,23,Faroe Islands,82
David,38,Mayotte,94
Kelly,55,Canada,76
Richard,51,Guadeloupe,73
Christopher,42,Maldives,60
James,48,Netherlands,80
Lisa,53,Chad,69
Anne,48,Australia,89
Jerry,34,Denmark,63
Tiffany,57,Tunisia,82
James,22,Denmark,95
David,31,Myanmar,85
Oscar,31,Macao,69
Mark,38,Papua New Guinea,86
Victoria,50,Monaco,72
Samantha,23,Jordan,93
Anthony,48,Lebanon,68
Cassie,34,Montenegro,85
Cindy,50,Mexico,82
Joseph,24,Iceland,78
Natasha,22,Equatorial Guinea,95
Todd,23,Peru,70
Lydia,58,Kazakhstan,83
Martin,47,Russian Federation,83
Bethany,54,Dominican Republic,70
Kristy,49,El Salvador,75
Samantha,59,Saint Pierre and Miquelon,61
Trevor,60,Niger,86
Jill,41,Svalbard & Jan Mayen Islands,66
Julie,23,Saudi Arabia,92
Jasmine,58,Taiwan,91
Donna,58,Saint Martin,85
Timothy,52,Niue,89
Tara,31,Saint Barthelemy,92
Carmen,47,Romania,88
Marilyn,38,Guinea,78
Brianna,41,Palestinian Territory,68
George,44,Panama,91
Holly,56,Algeria,80
Cassie,23,China,99
Charles,59,Suriname,92
Ryan,40,Kiribati,91
James,57,Sierra Leone,74
Lisa,32,Grenada,66
Rhonda,32,Morocco,67
William,21,Switzerland,92
Ronald,43,Jersey,67
Elizabeth,18,Latvia,84
Michelle,46,Anguilla,60
Caleb,35,Macedonia,69
Steven,46,South Africa,62
April,28,Taiwan,89
Audrey,22,Bolivia,61
Joshua,53,Greenland,91
Brandon,20,Slovakia (Slovak Republic),98
Alex,19,United States of America,93
Christopher,53,Estonia,71
Gregory,53,Slovakia (Slovak Republic),69
Anne,49,Reunion,70
John,37,Kenya,71
Kirk,42,Liechtenstein,77
Alejandro,36,American Samoa,99
Kimberly,46,Bosnia and Herzegovina,74
Heather,25,Angola,84
Christina,49,Lao People's Democratic Republic,79
Chelsea,31,Monaco,86
Gerald,35,Lithuania,79
Christopher,37,Cook Islands,81
Stacy,33,Mozambique,61
Brittany,37,Bhutan,66
Angela,18,Ireland,62
Joshua,53,Benin,65
Christopher,55,Yemen,95
Charlene,32,Guam,69
Michele,41,Malaysia,86
Melanie,54,South Georgia and the South Sandwich Islands,100
Steven,47,Tokelau,74
Tara,57,Belize,67
Vincent,56,Bolivia,60
Frances,25,Bouvet Island (Bouvetoya),81
Albert,26,Guernsey,94
Andrew,18,Isle of Man,83
Colleen,33,Saint Barthelemy,93
Lisa,20,Saint Kitts and Nevis,66
Mariah,54,Kuwait,84
Jeffrey,48,Slovakia (Slovak Republic),67
Andrew,31,Israel,60
Sandra,34,Montserrat,60
Christopher,43,Turks and Caicos Islands,100
Randy,46,Mauritius,63
Jeremy,23,Norway,82
Samantha,19,Zimbabwe,88
Joseph,49,Australia,83
Justin,42,Cote d'Ivoire,67
Veronica,60,Poland,79
Brian,18,Turkey,80
Daniel,44,Cuba,67
Denise,31,Myanmar,84
Jorge,59,Germany,71
Rebecca,19,South Africa,83
Travis,32,Afghanistan,98
Kevin,38,Slovakia (Slovak Republic),84
Mary,22,Libyan Arab Jamahiriya,74
Thomas,37,Samoa,83
Alexander,31,Eritrea,91
Kenneth,42,Israel,91
Gabriel,50,Mexico,91
Keith,57,Tuvalu,68
Anthony,53,Switzerland,61
Barbara,20,Haiti,100
Samuel,33,Ecuador,81
Nicole,54,Libyan Arab Jamahiriya,94
Christine,19,Honduras,74
Christopher,40,Nauru,73
Julie,47,Senegal,97
Ryan,49,American Samoa,98
Elizabeth,46,Djibouti,64
Alejandro,52,Brazil,96
Ellen,52,Taiwan,74
Jessica,22,Uzbekistan,77
Jo,37,Aruba,100
Amy,41,Norway,86
Jeff,40,Malta,70
Michael,59,France,60
Todd,38,Congo,74
Kevin,35,Slovakia (Slovak Republic),63
Gerald,51,Bolivia,96
Janet,26,Northern Mariana Islands,89
Andrew,38,Tunisia,68
Richard,60,Iraq,69
Tracy,55,Israel,62
Christopher,30,Nigeria,74
Christopher,36,San Marino,93
Jordan,47,Guatemala,83
Jessica,20,Netherlands Antilles,84
David,30,Bouvet Island (Bouvetoya),76
Sean,40,Nauru,75
Jonathan,18,Saint Kitts and Nevis,88
Jerry,37,Puerto Rico,83
Ashley,59,Argentina,88
Karen,34,Togo,76
Donna,37,Luxembourg,85
Denise,47,Israel,77
Lori,43,Palestinian Territory,78
Christian,43,Mauritania,62
Scott,54,Bahrain,79
David,31,Montenegro,93
Mark,47,Burkina Faso,74
Connor,43,South Georgia and the South Sandwich Islands,90
Michael,39,Jordan,88
Adam,22,France,67
Lisa,33,Cuba,69
Sabrina,38,Serbia,70
Renee,47,Korea,86
Katelyn,23,Ukraine,78
Tyler,34,Equatorial Guinea,71
Kathy,47,Antigua and Barbuda,81
Kendra,40,Mozambique,74
Katie,29,Slovenia,67
Bruce,52,Spain,83
Makayla,49,Moldova,63
Kristina,27,Iraq,65
Brittany,47,Mongolia,96
Allen,37,Barbados,83
Joshua,35,Heard Island and McDonald Islands,76
Tyrone,44,Sierra Leone,89
William,44,China,95
Tyler,23,Tuvalu,82
Douglas,40,Oman,76
Kathryn,56,Faroe Islands,85
Ashley,55,Chile,73
Paul,39,Maldives,77
Alicia,40,French Polynesia,81
Ian,26,United Arab Emirates,77
Jillian,32,Senegal,98
Matthew,25,Grenada,67
Bryan,50,Chad,86
Patricia,22,El Salvador,92
Jennifer,52,Lithuania,84
John,53,Ecuador,95
Jessica,34,Norfolk Island,92
Mary,55,French Guiana,78
Jason,19,Suriname,65
Stacy,24,Tuvalu,61
Zachary,43,Montserrat,85
Austin,55,Holy See (Vatican City State),86
Joseph,21,Ecuador,64
Garrett,34,Portugal,89
Wayne,33,Ukraine,66
Luis,44,Afghanistan,76
James,51,Venezuela,98
Andrew,27,Estonia,76
Curtis,54,Kazakhstan,91
Neil,19,Anguilla,72
Andrew,59,Malta,91
Lindsey,22,Trinidad and Tobago,96
Charles,41,Peru,68
Nancy,22,Korea,67
Stephen,24,South Georgia and the South Sandwich Islands,96
Heather,39,Vietnam,80
Margaret,56,Canada,86
Andrew,24,Kenya,87
Christina,28,Latvia,76
Fernando,23,Armenia,76
Charles,18,Slovenia,86
Maria,38,Guinea-Bissau,78
Anthony,56,Ukraine,99
Janice,49,Togo,87
Pamela,26,Taiwan,74
Tina,59,Sri Lanka,70
Rachel,47,Equatorial Guinea,80
Nicholas,26,Saint Helena,85
Brian,27,Christmas Island,68
Larry,22,Korea,70
Tyler,43,India,67
Shane,38,Italy,60
William,43,Haiti,89
Eric,25,Moldova,83
Andrew,55,Argentina,75
Emily,34,Czech Republic,97
Stacie,31,Burundi,79
Matthew,53,Cocos (Keeling) Islands,72
Debra,20,Equatorial Guinea,90
Michelle,18,Denmark,90
Kaitlin,45,Sudan,66
Christopher,32,Panama,86
Daniel,56,Montserrat,73
Sandra,21,Palau,85
Crystal,43,Bhutan,67
Nicholas,40,Bulgaria,86
Bradley,29,Netherlands,86
Jared,19,Guatemala,95
Terri,33,Namibia,79
Connie,33,Madagascar,78
Elizabeth,54,British Virgin Islands,65
Darren,43,Niger,92
Michael,27,Bahamas,98
Garrett,41,Faroe Islands,63
Gloria,41,Sri Lanka,91
Michelle,37,Azerbaijan,73
Thomas,35,Cuba,97
Dana,56,Timor-Leste,96
Lauren,43,South Georgia and the South Sandwich Islands,78
Larry,55,Antarctica (the territory South of 60 deg S),61
Sonya,25,Saint Martin,73
Richard,22,Slovakia (Slovak Republic),86
Katie,49,Benin,95
Nancy,22,Saint Kitts and Nevis,77
Anna,52,Nicaragua,62
Melissa,28,Western Sahara,91
Christina,29,Croatia,62
Eric,51,Estonia,79
Becky,58,South Africa,84
Michael,55,Senegal,75
Reginald,41,Reunion,71
Ryan,38,Saint Lucia,82
Stephanie,52,Myanmar,81
Kyle,18,Gibraltar,80
William,25,Spain,74
Eric,20,Singapore,74
Debra,25,Austria,65
Allison,50,Puerto Rico,69
Rachel,60,Vanuatu,85
Michelle,52,Peru,92
Daniel,37,Papua New Guinea,92
Dennis,38,Saudi Arabia,92
Michelle,57,Equatorial Guinea,89
Martha,58,Faroe Islands,68
Natalie,50,Kazakhstan,70
Donna,53,Russian Federation,86
Sarah,57,French Polynesia,93
Tammy,26,Turks and Caicos Islands,78
Tanya,26,Ukraine,62
David,20,Montenegro,75
Ryan,47,Portugal,98
Edgar,29,Australia,68
David,20,Jamaica,87
Amy,31,Germany,71
Randy,42,Pitcairn Islands,95
Debra,41,Cameroon,99
Sonya,50,Switzerland,66
Elizabeth,58,Eritrea,68
Alexandra,26,United States Virgin Islands,60
Jack,38,Macao,84
Laura,23,Kenya,98
Judy,58,Monaco,75
Shannon,22,Gibraltar,65
Joseph,29,Iraq,67
Wendy,33,Canada,65
Sara,39,Cape Verde,69
Benjamin,40,Switzerland,80
Sara,59,Zimbabwe,93
Justin,47,Central African Republic,81
Chelsea,36,Ghana,81
Carolyn,26,Papua New Guinea,60
Joseph,18,Colombia,80
Lisa,35,Switzerland,72
Alyssa,44,South Georgia and the South Sandwich Islands,95
Cindy,47,Tunisia,83
Jessica,49,Brunei Darussalam,87
Willie,43,Cuba,66
Bruce,22,Jersey,77
Glenn,53,Anguilla,70
Ashley,47,Marshall Islands,95
Colleen,20,Slovakia (Slovak Republic),78
Michelle,29,French Polynesia,87
Alan,19,Seychelles,74
Amy,59,Dominica,89
Kimberly,43,Czech Republic,74
Joseph,60,Norway,78
Dana,23,Guatemala,97
Miguel,48,Cocos (Keeling) Islands,96
Kevin,25,Mauritania,67
Andrew,59,Zimbabwe,64
William,23,Antarctica (the territory South of 60 deg S),88
Tracy,34,Ireland,87
Jeremy,55,France,88
Deanna,34,Timor-Leste,77
Dustin,29,Swaziland,72
Mario,46,Rwanda,88
Kelly,21,Algeria,88
Jennifer,55,Antarctica (the territory South of 60 deg S),90
Dawn,35,Guam,90
Gina,52,Morocco,84
Robert,22,Iceland,94
Kenneth,50,French Polynesia,70
Maureen,33,Macao,93
Jessica,30,Macao,71
Noah,38,Gabon,91
Joseph,55,Korea,89
Raven,55,Botswana,63
Pamela,37,Palau,63
Melissa,24,Maldives,80
Cynthia,19,Togo,64
Diana,50,Saint Barthelemy,65
Stephanie,32,United States Virgin Islands,93
Paul,20,Namibia,76
Jessica,46,Bouvet Island (Bouvetoya),92
Thomas,42,Syrian Arab Republic,79
Paul,39,Turkmenistan,99
Teresa,18,Kenya,83
Bruce,49,Finland,93
Tammie,22,United Kingdom,77
Kevin,24,Bosnia and Herzegovina,61
Carolyn,31,Pakistan,78
Lynn,43,Iran,76
Brenda,39,British Virgin Islands,73
Aaron,52,Gambia,63
Brenda,56,Panama,74
Robert,57,Algeria,70
Logan,56,Saint Barthelemy,64
George,58,Kazakhstan,99
Meredith,55,Saint Vincent and the Grenadines,98
Angela,50,Gibraltar,97
Alfred,50,Western Sahara,87
Janice,53,Saint Lucia,73
Amy,39,Korea,96
Daniel,45,Guinea,67
Sarah,19,Seychelles,61
Brianna,33,Philippines,75
Jeremy,35,Bulgaria,75
Christine,30,Trinidad and Tobago,97
Barbara,25,Iran,79
Collin,35,Ireland,67
Tara,18,Sudan,95
Jennifer,38,India,85
Julie,28,Kiribati,85
Elizabeth,30,India,89
Ralph,47,Nauru,96
Brian,24,United Arab Emirates,88
Jessica,39,Canada,76
Mackenzie,26,Lithuania,74
Mark,28,Bahamas,91
Kayla,41,Denmark,61
Timothy,29,Uzbekistan,98
